"Nome do Município";"Valor ICMS";"Valor IPI";"Valor IPVA";"Valor Total"
"ABADIA DOS DOURADOS";"4.019.780,29";"73.224,94";"609.613,54";"4.702.618,77"
"ABAETE";"6.591.177,01";"120.029,48";"1.984.501,71";"8.695.708,20"
"ABRE CAMPO";"3.841.210,89";"70.035,10";"1.024.683,12";"4.935.929,11"
"ACAIACA";"1.349.230,26";"24.567,49";"175.095,08";"1.548.892,83"
"ACUCENA";"2.976.100,34";"55.075,07";"290.523,77";"3.321.699,18"
"AGUA BOA";"2.771.612,29";"50.466,32";"350.533,27";"3.172.611,88"
"AGUA COMPRIDA";"5.246.721,42";"95.576,42";"122.371,48";"5.464.669,32"
"AGUANIL";"1.897.289,98";"34.534,49";"222.865,36";"2.154.689,83"
"AGUAS FORMOSAS";"3.153.627,80";"57.404,34";"892.592,85";"4.103.624,99"
"AGUAS VERMELHAS";"3.649.315,35";"66.418,12";"223.550,60";"3.939.284,07"
"AIMORES";"7.050.385,06";"128.379,42";"1.204.062,69";"8.382.827,17"
"AIURUOCA";"2.520.788,74";"45.920,39";"370.110,81";"2.936.819,94"
"ALAGOA";"1.366.980,01";"24.878,73";"134.169,08";"1.526.027,82"
"ALBERTINA";"2.190.268,62";"39.868,63";"154.178,86";"2.384.316,11"
"ALEM PARAIBA";"9.790.411,05";"178.267,73";"4.235.948,04";"14.204.626,82"
"ALFENAS";"24.657.204,36";"448.812,47";"9.704.438,27";"34.810.455,10"
"ALFREDO VASCONCELOS";"2.462.531,41";"44.818,96";"423.103,96";"2.930.454,33"
"ALMENARA";"6.134.226,73";"111.659,88";"2.256.619,60";"8.502.506,21"
"ALPERCATA";"2.393.789,17";"43.584,80";"253.040,09";"2.690.414,06"
"ALPINOPOLIS";"5.834.541,09";"106.216,99";"1.551.950,15";"7.492.708,23"
"ALTEROSA";"3.922.457,62";"71.474,08";"958.298,84";"4.952.230,54"
"ALTO CAPARAO";"2.193.521,48";"39.921,97";"385.008,82";"2.618.452,27"
"ALTO JEQUITIBA";"2.189.122,09";"39.786,34";"587.353,11";"2.816.261,54"
"ALTO RIO DOCE";"2.782.835,00";"50.668,50";"507.293,20";"3.340.796,70"
"ALVARENGA";"1.725.771,31";"31.408,60";"154.936,63";"1.912.116,54"
"ALVINOPOLIS";"5.115.695,00";"93.168,88";"789.742,69";"5.998.606,57"
"ALVORADA DE MINAS";"6.927.590,12";"126.298,05";"123.984,91";"7.177.873,08"
"AMPARO DA SERRA";"1.561.083,03";"28.419,63";"182.556,47";"1.772.059,13"
"ANDRADAS";"15.434.180,48";"281.022,21";"4.121.760,15";"19.836.962,84"
"ANDRELANDIA";"3.731.456,26";"67.841,20";"649.067,81";"4.448.365,27"
"ANGELANDIA";"3.045.711,13";"55.438,27";"244.535,79";"3.345.685,19"
"ANTONIO CARLOS";"3.729.109,77";"67.845,49";"542.121,35";"4.339.076,61"
"ANTONIO DIAS";"6.109.929,95";"111.188,19";"346.903,40";"6.568.021,54"
"ANTONIO PRADO DE MINAS";"1.283.621,86";"23.377,17";"105.219,97";"1.412.219,00"
"ARACAI";"1.706.476,91";"31.071,31";"80.286,77";"1.817.834,99"
"ARACITABA";"1.460.538,30";"26.448,34";"66.203,40";"1.553.190,04"
"ARACUAI";"5.836.388,43";"106.157,70";"1.580.412,72";"7.522.958,85"
"ARAGUARI";"70.038.939,55";"1.275.312,29";"13.977.644,32";"85.291.896,16"
"ARANTINA";"1.450.120,50";"26.309,36";"109.422,06";"1.585.851,92"
"ARAPONGA";"2.796.750,18";"50.980,67";"275.565,59";"3.123.296,44"
"ARAPORA";"24.869.008,53";"452.744,68";"334.657,24";"25.656.410,45"
"ARAPUA";"2.239.523,75";"40.787,54";"214.668,95";"2.494.980,24"
"ARAUJOS";"3.609.452,65";"65.719,78";"852.101,68";"4.527.274,11"
"ARAXA";"108.781.079,22";"1.980.541,23";"16.075.584,72";"126.837.205,17"
"ARCEBURGO";"6.345.425,04";"115.464,43";"764.238,44";"7.225.127,91"
"ARCOS";"28.682.915,41";"522.316,22";"5.025.227,05";"34.230.458,68"
"AREADO";"3.854.695,33";"70.169,58";"1.098.490,48";"5.023.355,39"
"ARGIRITA";"1.409.976,59";"25.680,50";"136.691,16";"1.572.348,25"
"ARICANDUVA";"1.868.816,37";"34.039,71";"111.059,12";"2.013.915,20"
"ARINOS";"4.914.075,92";"89.596,60";"736.806,07";"5.740.478,59"
"ASTOLFO DUTRA";"5.224.411,46";"95.054,52";"1.077.547,16";"6.397.013,14"
"ATALEIA";"2.789.439,73";"50.793,19";"371.451,30";"3.211.684,22"
"AUGUSTO DE LIMA";"2.274.617,10";"41.409,17";"207.601,71";"2.523.627,98"
"BAEPENDI";"4.425.514,13";"80.573,12";"1.227.892,89";"5.733.980,14"
"BALDIM";"2.838.544,49";"51.644,33";"394.926,88";"3.285.115,70"
"BAMBUI";"9.264.760,58";"168.630,33";"2.209.346,19";"11.642.737,10"
"BANDEIRA";"1.730.067,18";"31.546,00";"73.882,63";"1.835.495,81"
"BANDEIRA DO SUL";"2.016.955,18";"36.723,58";"323.041,22";"2.376.719,98"
"BARAO DE COCAIS";"31.712.688,40";"577.265,55";"2.754.648,62";"35.044.602,57"
"BARAO DE MONTE ALTO";"1.763.221,49";"32.098,93";"258.380,92";"2.053.701,34"
"BARBACENA";"29.451.531,09";"536.176,43";"14.433.468,17";"44.421.175,69"
"BARRA LONGA";"1.907.776,66";"34.707,80";"190.503,41";"2.132.987,87"
"BARROSO";"9.039.367,56";"164.653,57";"1.623.769,10";"10.827.790,23"
"BELA VISTA DE MINAS";"8.164.285,46";"148.751,47";"638.094,48";"8.951.131,41"
"BELMIRO BRAGA";"2.941.361,55";"53.518,49";"135.007,13";"3.129.887,17"
"BELO HORIZONTE";"848.099.543,89";"15.439.460,39";"526.813.087,15";"1.390.352.091,43"
"BELO ORIENTE";"23.005.353,53";"418.911,11";"1.355.591,86";"24.779.856,50"
"BELO VALE";"13.133.151,08";"239.118,00";"601.263,82";"13.973.532,90"
"BERILO";"1.995.283,02";"36.363,14";"299.786,55";"2.331.432,71"
"BERIZAL";"1.344.821,67";"24.469,49";"120.325,66";"1.489.616,82"
"BERTOPOLIS";"1.497.556,67";"27.260,75";"78.091,56";"1.602.908,98"
"BETIM";"685.390.932,24";"12.475.705,56";"45.191.024,55";"743.057.662,35"
"BIAS FORTES";"1.298.486,78";"23.650,81";"73.986,32";"1.396.123,91"
"BICAS";"3.620.510,71";"65.830,06";"1.318.200,11";"5.004.540,88"
"BIQUINHAS";"1.738.516,50";"31.665,26";"209.672,76";"1.979.854,52"
"BOA ESPERANCA";"11.401.645,74";"207.456,79";"3.526.252,51";"15.135.355,04"
"BOCAINA DE MINAS";"1.741.965,54";"31.718,59";"249.637,88";"2.023.322,01"
"BOCAIUVA";"10.801.030,93";"196.710,40";"2.647.806,85";"13.645.548,18"
"BOM DESPACHO";"14.108.199,40";"256.874,57";"5.856.887,98";"20.221.961,95"
"BOM JARDIM DE MINAS";"2.517.190,09";"45.894,76";"418.828,57";"2.981.913,42"
"BOM JESUS DA PENHA";"2.539.564,43";"46.198,23";"370.542,64";"2.956.305,30"
"BOM JESUS DO AMPARO";"2.263.975,65";"41.272,85";"292.983,03";"2.598.231,53"
"BOM JESUS DO GALHO";"2.538.279,30";"46.206,72";"448.172,61";"3.032.658,63"
"BOM REPOUSO";"3.469.268,34";"63.110,62";"977.072,15";"4.509.451,11"
"BOM SUCESSO";"5.038.100,58";"91.697,88";"959.898,23";"6.089.696,69"
"BONFIM";"2.313.692,36";"42.129,92";"480.590,68";"2.836.412,96"
"BONFINOPOLIS DE MINAS";"6.962.167,49";"126.810,97";"264.186,84";"7.353.165,30"
"BONITO DE MINAS";"2.792.331,52";"50.863,49";"90.874,95";"2.934.069,96"
"BORDA DA MATA";"4.555.152,23";"82.959,80";"1.401.445,66";"6.039.557,69"
"BOTELHOS";"4.182.982,63";"76.129,74";"1.056.089,08";"5.315.201,45"
